[0.198s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_bringup -- -j16 -l16
[1.935s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_bringup -- -j16 -l16
[2.083s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_bringup
[2.154s] -- Install configuration: ""
[2.171s] -- Execute custom install script
[2.178s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[2.179s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[2.197s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[2.208s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[2.216s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[2.219s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[2.222s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[2.225s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[2.227s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[2.239s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[2.245s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[2.250s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[2.264s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[2.279s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
[2.288s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[2.300s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[2.304s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[2.306s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[2.307s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/path.sh
[2.308s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/path.dsv
[2.312s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.bash
[2.317s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.sh
[2.318s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.zsh
[2.320s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.dsv
[2.324s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/package.dsv
[2.451s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[2.466s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[2.468s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[2.489s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/package.xml
[2.614s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_bringup
